id;symbol;date;close
36268;Rusell 2000;21.12.2023;1749.23
36269;Rusell 2000;22.12.2023;1759.43
36270;Rusell 2000;25.12.2023;1759.43
36271;Rusell 2000;26.12.2023;1779.89
36272;Rusell 2000;27.12.2023;1761.78
36273;Rusell 2000;28.12.2023;1750.36
36274;Rusell 2000;29.12.2023;1720.35
36275;Rusell 2000;01.01.2024;1720.35
36276;Rusell 2000;02.01.2024;1730.68
36277;Rusell 2000;03.01.2024;1687.63
36278;Rusell 2000;04.01.2024;1686.06
36279;Rusell 2000;05.01.2024;1677.25
36280;Rusell 2000;08.01.2024;1704.17
36281;Rusell 2000;09.01.2024;1695.17
36282;Rusell 2000;10.01.2024;1695.90
36283;Rusell 2000;11.01.2024;1692.20
36284;Rusell 2000;12.01.2024;1684.19
36285;Rusell 2000;15.01.2024;1684.19
36286;Rusell 2000;16.01.2024;1680.36
36287;Rusell 2000;17.01.2024;1675.03
36288;Rusell 2000;18.01.2024;1690.71
36289;Rusell 2000;19.01.2024;1709.56
36290;Rusell 2000;22.01.2024;1742.65
36291;Rusell 2000;23.01.2024;1742.20
36292;Rusell 2000;24.01.2024;1711.27
36293;Rusell 2000;25.01.2024;1734.10
36294;Rusell 2000;26.01.2024;1728.86
36295;Rusell 2000;29.01.2024;1758.00
36296;Rusell 2000;30.01.2024;1742.19
36297;Rusell 2000;31.01.2024;1693.83
36298;Rusell 2000;01.02.2024;1715.24
36299;Rusell 2000;02.02.2024;1723.03
36300;Rusell 2000;05.02.2024;1705.84
36301;Rusell 2000;06.02.2024;1720.34
36302;Rusell 2000;07.02.2024;1724.81
36303;Rusell 2000;08.02.2024;1751.97
36304;Rusell 2000;09.02.2024;1780.05
36305;Rusell 2000;12.02.2024;1811.79
36306;Rusell 2000;13.02.2024;1763.88
36307;Rusell 2000;14.02.2024;1803.11
36308;Rusell 2000;15.02.2024;1837.68
36309;Rusell 2000;16.02.2024;1812.80
36310;Rusell 2000;19.02.2024;1812.80
36311;Rusell 2000;20.02.2024;1788.17
36312;Rusell 2000;21.02.2024;1778.41
36313;Rusell 2000;22.02.2024;1797.85
36314;Rusell 2000;23.02.2024;1798.42
36315;Rusell 2000;26.02.2024;1809.81
36316;Rusell 2000;27.02.2024;1831.97
36317;Rusell 2000;28.02.2024;1816.63
36318;Rusell 2000;29.02.2024;1839.91
36319;Rusell 2000;01.03.2024;1859.57
36320;Rusell 2000;04.03.2024;1858.50
36321;Rusell 2000;05.03.2024;1838.89
36322;Rusell 2000;06.03.2024;1848.05
36323;Rusell 2000;07.03.2024;1856.49
36324;Rusell 2000;08.03.2024;1850.77
36325;Rusell 2000;11.03.2024;1839.04
36326;Rusell 2000;12.03.2024;1839.45
36327;Rusell 2000;13.03.2024;1842.40
36328;Rusell 2000;14.03.2024;1819.85
36329;Rusell 2000;15.03.2024;1828.44
36330;Rusell 2000;18.03.2024;1823.20
36331;Rusell 2000;19.03.2024;1833.53
36332;Rusell 2000;20.03.2024;1874.95
36333;Rusell 2000;21.03.2024;1912.15
36334;Rusell 2000;22.03.2024;1888.82
36335;Rusell 2000;25.03.2024;1890.82
36336;Rusell 2000;26.03.2024;1898.13
36337;Rusell 2000;27.03.2024;1943.28
36338;Rusell 2000;28.03.2024;1943.27
36339;Rusell 2000;29.03.2024;1943.27
36340;Rusell 2000;01.04.2024;1931.11
36341;Rusell 2000;02.04.2024;1901.05
36342;Rusell 2000;03.04.2024;1904.66
36343;Rusell 2000;04.04.2024;1885.50
36344;Rusell 2000;05.04.2024;1887.91
36345;Rusell 2000;08.04.2024;1906.17
36346;Rusell 2000;09.04.2024;1908.06
36347;Rusell 2000;10.04.2024;1882.28
36348;Rusell 2000;11.04.2024;1887.89
36349;Rusell 2000;12.04.2024;1855.61
36350;Rusell 2000;15.04.2024;1831.99
36351;Rusell 2000;16.04.2024;1822.57
36352;Rusell 2000;17.04.2024;1801.54
36353;Rusell 2000;18.04.2024;1798.57
36354;Rusell 2000;19.04.2024;1799.21
36355;Rusell 2000;22.04.2024;1821.13
36356;Rusell 2000;23.04.2024;1853.69
36357;Rusell 2000;24.04.2024;1851.49
36358;Rusell 2000;25.04.2024;1836.25
36359;Rusell 2000;26.04.2024;1857.69
36360;Rusell 2000;29.04.2024;1862.62
36361;Rusell 2000;30.04.2024;1839.37
36362;Rusell 2000;01.05.2024;1850.13
36363;Rusell 2000;02.05.2024;1866.09
36364;Rusell 2000;03.05.2024;1872.43
36365;Rusell 2000;06.05.2024;1896.32
36366;Rusell 2000;07.05.2024;1903.37
36367;Rusell 2000;08.05.2024;1895.53
36368;Rusell 2000;09.05.2024;1909.81
36369;Rusell 2000;10.05.2024;1895.89
36370;Rusell 2000;13.05.2024;1900.59
36371;Rusell 2000;14.05.2024;1921.07
36372;Rusell 2000;15.05.2024;1935.33
36373;Rusell 2000;16.05.2024;1927.07
36374;Rusell 2000;17.05.2024;1933.84
36375;Rusell 2000;20.05.2024;1943.13
36376;Rusell 2000;21.05.2024;1942.21
36377;Rusell 2000;22.05.2024;1933.67
36378;Rusell 2000;23.05.2024;1905.17
36379;Rusell 2000;24.05.2024;1923.73
36380;Rusell 2000;27.05.2024;1923.73
36381;Rusell 2000;28.05.2024;1914.17
36382;Rusell 2000;29.05.2024;1891.18
36383;Rusell 2000;30.05.2024;1889.92
36384;Rusell 2000;31.05.2024;1901.41
36385;Rusell 2000;03.06.2024;1875.67
36386;Rusell 2000;04.06.2024;1839.46
36387;Rusell 2000;05.06.2024;1876.28
36388;Rusell 2000;06.06.2024;1858.48
36389;Rusell 2000;07.06.2024;1847.46
36390;Rusell 2000;10.06.2024;1853.44
36391;Rusell 2000;11.06.2024;1850.34
36392;Rusell 2000;12.06.2024;1865.40
36393;Rusell 2000;13.06.2024;1856.04
36394;Rusell 2000;14.06.2024;1818.40
36395;Rusell 2000;17.06.2024;1833.65
36396;Rusell 2000;18.06.2024;1822.39
36397;Rusell 2000;19.06.2024;1822.39
36398;Rusell 2000;20.06.2024;1830.16
36399;Rusell 2000;21.06.2024;1840.60
36400;Rusell 2000;24.06.2024;1848.02
36401;Rusell 2000;25.06.2024;1842.38
36402;Rusell 2000;26.06.2024;1843.88
36403;Rusell 2000;27.06.2024;1863.45
36404;Rusell 2000;28.06.2024;1873.79
36405;Rusell 2000;01.07.2024;1868.11
36406;Rusell 2000;02.07.2024;1873.69
36407;Rusell 2000;03.07.2024;1868.43
36408;Rusell 2000;04.07.2024;1868.43
36409;Rusell 2000;05.07.2024;1853.05
36410;Rusell 2000;08.07.2024;1863.19
36411;Rusell 2000;09.07.2024;1856.11
36412;Rusell 2000;10.07.2024;1879.44
36413;Rusell 2000;11.07.2024;1936.03
36414;Rusell 2000;12.07.2024;1958.14
36415;Rusell 2000;15.07.2024;1993.53
36416;Rusell 2000;16.07.2024;2064.32
36417;Rusell 2000;17.07.2024;2018.04
36418;Rusell 2000;18.07.2024;1984.35
36419;Rusell 2000;19.07.2024;1977.64
36420;Rusell 2000;22.07.2024;2012.81
36421;Rusell 2000;23.07.2024;2037.90
36422;Rusell 2000;24.07.2024;1977.84
36423;Rusell 2000;25.07.2024;1993.90
36424;Rusell 2000;26.07.2024;2033.66
36425;Rusell 2000;29.07.2024;2018.51
36426;Rusell 2000;30.07.2024;2018.70
36427;Rusell 2000;31.07.2024;2022.81
36428;Rusell 2000;01.08.2024;1946.85
36429;Rusell 2000;02.08.2024;1848.37
36430;Rusell 2000;05.08.2024;1773.81
36431;Rusell 2000;06.08.2024;1795.94
36432;Rusell 2000;07.08.2024;1790.08
36433;Rusell 2000;08.08.2024;1840.30
36434;Rusell 2000;09.08.2024;1833.77
36435;Rusell 2000;12.08.2024;1822.12
36436;Rusell 2000;13.08.2024;1847.39
36437;Rusell 2000;14.08.2024;1837.71
36438;Rusell 2000;15.08.2024;1899.21
36439;Rusell 2000;16.08.2024;1896.88
36440;Rusell 2000;19.08.2024;1907.83
36441;Rusell 2000;20.08.2024;1870.74
36442;Rusell 2000;21.08.2024;1884.68
36443;Rusell 2000;22.08.2024;1868.76
36444;Rusell 2000;23.08.2024;1923.37
36445;Rusell 2000;26.08.2024;1917.12
36446;Rusell 2000;27.08.2024;1895.04
36447;Rusell 2000;28.08.2024;1882.27
36448;Rusell 2000;29.08.2024;1903.22
36449;Rusell 2000;30.08.2024;1925.35
36450;Rusell 2000;02.09.2024;1925.35
36451;Rusell 2000;03.09.2024;1865.84
36452;Rusell 2000;04.09.2024;1856.49
36453;Rusell 2000;05.09.2024;1839.79
36454;Rusell 2000;06.09.2024;1800.84
36455;Rusell 2000;09.09.2024;1816.41
36456;Rusell 2000;10.09.2024;1812.97
36457;Rusell 2000;11.09.2024;1825.74
36458;Rusell 2000;12.09.2024;1854.77
36459;Rusell 2000;13.09.2024;1889.55
36460;Rusell 2000;16.09.2024;1888.65
36461;Rusell 2000;17.09.2024;1905.88
36462;Rusell 2000;18.09.2024;1904.37
36463;Rusell 2000;19.09.2024;1950.65
36464;Rusell 2000;20.09.2024;1932.19
36465;Rusell 2000;23.09.2024;1919.53
36466;Rusell 2000;24.09.2024;1919.60
36467;Rusell 2000;25.09.2024;1907.70
36468;Rusell 2000;26.09.2024;1911.75
36469;Rusell 2000;27.09.2024;1913.78
36470;Rusell 2000;30.09.2024;1924.45
36471;Rusell 2000;01.10.2024;1900.86
36472;Rusell 2000;02.10.2024;1906.06
36473;Rusell 2000;03.10.2024;1899.42
36474;Rusell 2000;04.10.2024;1943.53
36475;Rusell 2000;07.10.2024;1913.93
36476;Rusell 2000;08.10.2024;1923.48
36477;Rusell 2000;09.10.2024;1934.30
36478;Rusell 2000;10.10.2024;1918.92
36479;Rusell 2000;11.10.2024;1955.96
36480;Rusell 2000;14.10.2024;1984.50
36481;Rusell 2000;15.10.2024;1984.91
36482;Rusell 2000;16.10.2024;2020.94
36483;Rusell 2000;17.10.2024;2018.87
36484;Rusell 2000;18.10.2024;2012.85
36485;Rusell 2000;21.10.2024;1981.60
36486;Rusell 2000;22.10.2024;1974.38
36487;Rusell 2000;23.10.2024;1962.13
36488;Rusell 2000;24.10.2024;1964.37
36489;Rusell 2000;25.10.2024;1955.21
36490;Rusell 2000;28.10.2024;1985.15
36491;Rusell 2000;29.10.2024;1985.59
36492;Rusell 2000;30.10.2024;1976.80
36493;Rusell 2000;31.10.2024;1943.37
36494;Rusell 2000;01.11.2024;1967.08
36495;Rusell 2000;04.11.2024;1958.14
36496;Rusell 2000;05.11.2024;1994.87
36497;Rusell 2000;06.11.2024;2144.26
36498;Rusell 2000;07.11.2024;2125.42
36499;Rusell 2000;08.11.2024;2150.35
36500;Rusell 2000;11.11.2024;2191.98
36501;Rusell 2000;12.11.2024;2159.14
36502;Rusell 2000;13.11.2024;2145.00
36503;Rusell 2000;14.11.2024;2122.18
36504;Rusell 2000;15.11.2024;2090.48
36505;Rusell 2000;18.11.2024;2086.59
36506;Rusell 2000;19.11.2024;2101.00
36507;Rusell 2000;20.11.2024;2104.05
36508;Rusell 2000;21.11.2024;2143.26
36509;Rusell 2000;22.11.2024;2200.55
36510;Rusell 2000;25.11.2024;2217.24
36511;Rusell 2000;26.11.2024;2203.19
36512;Rusell 2000;27.11.2024;2187.83
36513;Rusell 2000;28.11.2024;2187.83
36514;Rusell 2000;29.11.2024;2195.86
36515;Rusell 2000;02.12.2024;2210.28
36516;Rusell 2000;03.12.2024;2189.24
36517;Rusell 2000;04.12.2024;2193.54
36518;Rusell 2000;05.12.2024;2158.17
36519;Rusell 2000;06.12.2024;2167.42
36520;Rusell 2000;09.12.2024;2151.98
36521;Rusell 2000;10.12.2024;2153.99
36522;Rusell 2000;11.12.2024;2169.26
36523;Rusell 2000;12.12.2024;2149.95
36524;Rusell 2000;13.12.2024;2145.42
36525;Rusell 2000;16.12.2024;2163.10
36526;Rusell 2000;17.12.2024;2132.81
36527;Rusell 2000;18.12.2024;2040.96
36528;Rusell 2000;19.12.2024;2040.96
36529;Nasdaq 100;15.05.2023;12002.84
36530;Nasdaq 100;16.05.2023;12038.33
36531;Nasdaq 100;17.05.2023;12219.16
36532;Nasdaq 100;18.05.2023;12538.61
36533;Nasdaq 100;19.05.2023;12419.39
36534;Nasdaq 100;22.05.2023;12452.69
36535;Nasdaq 100;23.05.2023;12341.27
36536;Nasdaq 100;24.05.2023;12337.28
36537;Nasdaq 100;25.05.2023;12658.50
36538;Nasdaq 100;26.05.2023;12961.17
36539;Nasdaq 100;29.05.2023;12961.17
36540;Nasdaq 100;30.05.2023;13025.65
36541;Nasdaq 100;31.05.2023;13047.77
36542;Nasdaq 100;01.06.2023;13116.82
36543;Nasdaq 100;02.06.2023;13234.55
36544;Nasdaq 100;05.06.2023;13203.26
36545;Nasdaq 100;06.06.2023;13232.44
36546;Nasdaq 100;07.06.2023;13029.58
36547;Nasdaq 100;08.06.2023;13057.37
36548;Nasdaq 100;09.06.2023;13137.60
36549;Nasdaq 100;12.06.2023;13480.08
36550;Nasdaq 100;13.06.2023;13486.83
36551;Nasdaq 100;14.06.2023;13477.68
36552;Nasdaq 100;15.06.2023;13557.03
36553;Nasdaq 100;16.06.2023;13502.62
36554;Nasdaq 100;19.06.2023;13502.62
36555;Nasdaq 100;20.06.2023;13558.22
36556;Nasdaq 100;21.06.2023;13315.05
36557;Nasdaq 100;22.06.2023;13513.84
36558;Nasdaq 100;23.06.2023;13396.23
36559;Nasdaq 100;26.06.2023;13167.02
36560;Nasdaq 100;27.06.2023;13376.33
36561;Nasdaq 100;28.06.2023;13438.00
36562;Nasdaq 100;29.06.2023;13454.03
36563;Nasdaq 100;30.06.2023;13604.11
36564;Nasdaq 100;03.07.2023;13654.48
36565;Nasdaq 100;04.07.2023;13654.48
36566;Nasdaq 100;05.07.2023;13685.02
36567;Nasdaq 100;06.07.2023;13551.92
36568;Nasdaq 100;07.07.2023;13378.44
36569;Nasdaq 100;10.07.2023;13363.65
36570;Nasdaq 100;11.07.2023;13330.40
36571;Nasdaq 100;12.07.2023;13307.67
36572;Nasdaq 100;13.07.2023;13397.42
36573;Nasdaq 100;14.07.2023;13434.04
36574;Nasdaq 100;17.07.2023;13547.32
36575;Nasdaq 100;18.07.2023;13641.87
36576;Nasdaq 100;19.07.2023;13630.54
36577;Nasdaq 100;20.07.2023;13444.24
36578;Nasdaq 100;21.07.2023;13379.74
36579;Nasdaq 100;24.07.2023;13426.98
36580;Nasdaq 100;25.07.2023;13481.89
36581;Nasdaq 100;26.07.2023;13404.96
36582;Nasdaq 100;27.07.2023;13449.65
36583;Nasdaq 100;28.07.2023;13704.36
36584;Nasdaq 100;31.07.2023;13728.59
36585;Nasdaq 100;01.08.2023;13794.00
36586;Nasdaq 100;02.08.2023;13496.94
36587;Nasdaq 100;03.08.2023;13443.37
36588;Nasdaq 100;04.08.2023;13333.79
36589;Nasdaq 100;07.08.2023;13494.93
36590;Nasdaq 100;08.08.2023;13404.42
36591;Nasdaq 100;09.08.2023;13271.69
36592;Nasdaq 100;10.08.2023;13251.80
36593;Nasdaq 100;11.08.2023;13216.82
36594;Nasdaq 100;14.08.2023;13369.12
36595;Nasdaq 100;15.08.2023;13241.06
36596;Nasdaq 100;16.08.2023;13118.53
36597;Nasdaq 100;17.08.2023;12973.70
36598;Nasdaq 100;18.08.2023;12995.64
36599;Nasdaq 100;21.08.2023;13161.84
36600;Nasdaq 100;22.08.2023;13153.85
36601;Nasdaq 100;23.08.2023;13345.35
36602;Nasdaq 100;24.08.2023;13125.04
36603;Nasdaq 100;25.08.2023;13270.58
36604;Nasdaq 100;28.08.2023;13344.68
36605;Nasdaq 100;29.08.2023;13556.49
36606;Nasdaq 100;30.08.2023;13624.15
36607;Nasdaq 100;31.08.2023;13730.83
36608;Nasdaq 100;01.09.2023;13767.48
36609;Nasdaq 100;04.09.2023;13767.48
36610;Nasdaq 100;05.09.2023;13829.65
36611;Nasdaq 100;06.09.2023;13761.69
36612;Nasdaq 100;07.09.2023;13671.90
36613;Nasdaq 100;08.09.2023;13689.82
36614;Nasdaq 100;11.09.2023;13813.77
36615;Nasdaq 100;12.09.2023;13680.54
36616;Nasdaq 100;13.09.2023;13742.38
36617;Nasdaq 100;14.09.2023;13913.53
36618;Nasdaq 100;15.09.2023;13677.04
36619;Nasdaq 100;18.09.2023;13703.82
36620;Nasdaq 100;19.09.2023;13691.39
36621;Nasdaq 100;20.09.2023;13426.50
36622;Nasdaq 100;21.09.2023;13335.57
36623;Nasdaq 100;22.09.2023;13374.26
36624;Nasdaq 100;25.09.2023;13518.95
36625;Nasdaq 100;26.09.2023;13352.72
36626;Nasdaq 100;27.09.2023;13470.57
36627;Nasdaq 100;28.09.2023;13524.38
36628;Nasdaq 100;29.09.2023;13507.79
36629;Nasdaq 100;02.10.2023;13679.65
36630;Nasdaq 100;03.10.2023;13476.07
36631;Nasdaq 100;04.10.2023;13589.35
36632;Nasdaq 100;05.10.2023;13506.94
36633;Nasdaq 100;06.10.2023;13682.33
36634;Nasdaq 100;09.10.2023;13719.65
36635;Nasdaq 100;10.10.2023;13734.28
36636;Nasdaq 100;11.10.2023;13813.87
36637;Nasdaq 100;12.10.2023;13827.75
36638;Nasdaq 100;13.10.2023;13569.83
36639;Nasdaq 100;16.10.2023;13719.89
36640;Nasdaq 100;17.10.2023;13675.55
36641;Nasdaq 100;18.10.2023;13450.22
36642;Nasdaq 100;19.10.2023;13260.74
36643;Nasdaq 100;20.10.2023;13042.38
36644;Nasdaq 100;23.10.2023;13072.96
36645;Nasdaq 100;24.10.2023;13231.75
36646;Nasdaq 100;25.10.2023;12942.71
36647;Nasdaq 100;26.10.2023;12753.11
36648;Nasdaq 100;27.10.2023;12858.44
36649;Nasdaq 100;30.10.2023;12988.92
36650;Nasdaq 100;31.10.2023;13161.84
36651;Nasdaq 100;01.11.2023;13403.87
36652;Nasdaq 100;02.11.2023;13560.73
36653;Nasdaq 100;03.11.2023;13615.34
36654;Nasdaq 100;06.11.2023;13664.52
36655;Nasdaq 100;07.11.2023;13847.04
36656;Nasdaq 100;08.11.2023;13830.33
36657;Nasdaq 100;09.11.2023;13737.54
36658;Nasdaq 100;10.11.2023;14077.83
36659;Nasdaq 100;13.11.2023;14030.46
36660;Nasdaq 100;14.11.2023;14144.30
36661;Nasdaq 100;15.11.2023;14107.66
36662;Nasdaq 100;16.11.2023;14129.69
36663;Nasdaq 100;17.11.2023;14110.11
36664;Nasdaq 100;20.11.2023;14254.56
36665;Nasdaq 100;21.11.2023;14151.08
36666;Nasdaq 100;22.11.2023;14227.65
36667;Nasdaq 100;23.11.2023;14227.65
36668;Nasdaq 100;24.11.2023;14160.62
36669;Nasdaq 100;27.11.2023;14141.27
36670;Nasdaq 100;28.11.2023;14123.10
36671;Nasdaq 100;29.11.2023;14054.39
36672;Nasdaq 100;30.11.2023;14029.39
36673;Nasdaq 100;01.12.2023;14001.21
36674;Nasdaq 100;04.12.2023;13899.77
36675;Nasdaq 100;05.12.2023;13968.38
36676;Nasdaq 100;06.12.2023;13886.32
36677;Nasdaq 100;07.12.2023;14080.28
36678;Nasdaq 100;08.12.2023;14244.93
36679;Nasdaq 100;11.12.2023;14354.88
36680;Nasdaq 100;12.12.2023;14410.24
36681;Nasdaq 100;13.12.2023;14608.61
36682;Nasdaq 100;14.12.2023;14366.87
36683;Nasdaq 100;15.12.2023;14521.50
36684;Nasdaq 100;18.12.2023;14600.94
36685;Nasdaq 100;19.12.2023;14573.95
36686;Nasdaq 100;20.12.2023;14348.89
36687;Nasdaq 100;21.12.2023;14466.07
36688;Nasdaq 100;22.12.2023;14446.20
36689;Nasdaq 100;25.12.2023;14446.20
36690;Nasdaq 100;26.12.2023;14519.63
36691;Nasdaq 100;27.12.2023;14347.06
36692;Nasdaq 100;28.12.2023;14294.75
36693;Nasdaq 100;29.12.2023;14204.76
36694;Nasdaq 100;01.01.2024;14204.76
36695;Nasdaq 100;02.01.2024;14151.10
36696;Nasdaq 100;03.01.2024;14027.55
36697;Nasdaq 100;04.01.2024;13950.56
36698;Nasdaq 100;05.01.2024;13944.85
36699;Nasdaq 100;08.01.2024;14192.13
36700;Nasdaq 100;09.01.2024;14292.52
36701;Nasdaq 100;10.01.2024;14380.36
36702;Nasdaq 100;11.01.2024;14480.38
36703;Nasdaq 100;12.01.2024;14455.17
36704;Nasdaq 100;15.01.2024;14455.17
36705;Nasdaq 100;16.01.2024;14597.23
36706;Nasdaq 100;17.01.2024;14575.96
36707;Nasdaq 100;18.01.2024;14846.60
36708;Nasdaq 100;19.01.2024;15141.83
36709;Nasdaq 100;22.01.2024;15145.69
36710;Nasdaq 100;23.01.2024;15261.00
36711;Nasdaq 100;24.01.2024;15182.38
36712;Nasdaq 100;25.01.2024;15291.15
36713;Nasdaq 100;26.01.2024;15142.50
36714;Nasdaq 100;29.01.2024;15296.61
36715;Nasdaq 100;30.01.2024;15171.18
36716;Nasdaq 100;31.01.2024;14826.74
36717;Nasdaq 100;01.02.2024;14987.56
36718;Nasdaq 100;02.02.2024;15404.88
36719;Nasdaq 100;05.02.2024;15425.20
36720;Nasdaq 100;06.02.2024;15390.52
36721;Nasdaq 100;07.02.2024;15616.33
36722;Nasdaq 100;08.02.2024;15651.43
36723;Nasdaq 100;09.02.2024;15821.72
36724;Nasdaq 100;12.02.2024;15755.71
36725;Nasdaq 100;13.02.2024;15719.66
36726;Nasdaq 100;14.02.2024;15871.78
36727;Nasdaq 100;15.02.2024;15822.94
36728;Nasdaq 100;16.02.2024;15687.09
36729;Nasdaq 100;19.02.2024;15687.09
36730;Nasdaq 100;20.02.2024;15570.08
36731;Nasdaq 100;21.02.2024;15499.45
36732;Nasdaq 100;22.02.2024;15986.61
36733;Nasdaq 100;23.02.2024;15909.07
36734;Nasdaq 100;26.02.2024;15908.89
36735;Nasdaq 100;27.02.2024;15924.31
36736;Nasdaq 100;28.02.2024;15827.49
36737;Nasdaq 100;29.02.2024;16068.50
36738;Nasdaq 100;01.03.2024;16301.50
36739;Nasdaq 100;04.03.2024;16240.14
36740;Nasdaq 100;05.03.2024;15936.63
36741;Nasdaq 100;06.03.2024;16010.54
36742;Nasdaq 100;07.03.2024;16202.48
36743;Nasdaq 100;08.03.2024;15920.45
36744;Nasdaq 100;11.03.2024;15888.60
36745;Nasdaq 100;12.03.2024;16131.12
36746;Nasdaq 100;13.03.2024;15974.06
36747;Nasdaq 100;14.03.2024;16040.90
36748;Nasdaq 100;15.03.2024;15867.74
36749;Nasdaq 100;18.03.2024;16094.12
36750;Nasdaq 100;19.03.2024;16139.99
36751;Nasdaq 100;20.03.2024;16382.58
36752;Nasdaq 100;21.03.2024;16591.33
36753;Nasdaq 100;22.03.2024;16615.99
36754;Nasdaq 100;25.03.2024;16559.47
36755;Nasdaq 100;26.03.2024;16594.66
36756;Nasdaq 100;27.03.2024;16691.10
36757;Nasdaq 100;28.03.2024;16586.40
36758;Nasdaq 100;29.03.2024;16586.40
36759;Nasdaq 100;01.04.2024;16687.78
36760;Nasdaq 100;02.04.2024;16573.08
36761;Nasdaq 100;03.04.2024;16551.57
36762;Nasdaq 100;04.04.2024;16306.00
36763;Nasdaq 100;05.04.2024;16458.87
36764;Nasdaq 100;08.04.2024;16528.01
36765;Nasdaq 100;09.04.2024;16551.66
