id;symbol;date;close
36766;Nasdaq 100;10.04.2024;16603.65
36767;Nasdaq 100;11.04.2024;16808.57
36768;Nasdaq 100;12.04.2024;16565.33
36769;Nasdaq 100;15.04.2024;16308.44
36770;Nasdaq 100;16.04.2024;16298.65
36771;Nasdaq 100;17.04.2024;16069.73
36772;Nasdaq 100;18.04.2024;15992.55
36773;Nasdaq 100;19.04.2024;15631.99
36774;Nasdaq 100;22.04.2024;15822.18
36775;Nasdaq 100;23.04.2024;16061.73
36776;Nasdaq 100;24.04.2024;16151.75
36777;Nasdaq 100;25.04.2024;16046.05
36778;Nasdaq 100;26.04.2024;16329.06
36779;Nasdaq 100;29.04.2024;16316.70
36780;Nasdaq 100;30.04.2024;16140.05
36781;Nasdaq 100;01.05.2024;16068.93
36782;Nasdaq 100;02.05.2024;16123.70
36783;Nasdaq 100;03.05.2024;16340.35
36784;Nasdaq 100;06.05.2024;16533.48
36785;Nasdaq 100;07.05.2024;16562.16
36786;Nasdaq 100;08.05.2024;16563.56
36787;Nasdaq 100;09.05.2024;16565.59
36788;Nasdaq 100;10.05.2024;16600.51
36789;Nasdaq 100;13.05.2024;16656.75
36790;Nasdaq 100;14.05.2024;16758.47
36791;Nasdaq 100;15.05.2024;16944.02
36792;Nasdaq 100;16.05.2024;16943.68
36793;Nasdaq 100;17.05.2024;16994.92
36794;Nasdaq 100;20.05.2024;17136.93
36795;Nasdaq 100;21.05.2024;17198.13
36796;Nasdaq 100;22.05.2024;17251.04
36797;Nasdaq 100;23.05.2024;17196.59
36798;Nasdaq 100;24.05.2024;17355.99
36799;Nasdaq 100;27.05.2024;17355.99
36800;Nasdaq 100;28.05.2024;17349.52
36801;Nasdaq 100;29.05.2024;17276.88
36802;Nasdaq 100;30.05.2024;16913.87
36803;Nasdaq 100;31.05.2024;16902.02
36804;Nasdaq 100;03.06.2024;16814.22
36805;Nasdaq 100;04.06.2024;16747.50
36806;Nasdaq 100;05.06.2024;17177.29
36807;Nasdaq 100;06.06.2024;17121.20
36808;Nasdaq 100;07.06.2024;17193.80
36809;Nasdaq 100;10.06.2024;17273.13
36810;Nasdaq 100;11.06.2024;17429.09
36811;Nasdaq 100;12.06.2024;17518.92
36812;Nasdaq 100;13.06.2024;17687.01
36813;Nasdaq 100;14.06.2024;17683.55
36814;Nasdaq 100;17.06.2024;17910.12
36815;Nasdaq 100;18.06.2024;17777.19
36816;Nasdaq 100;19.06.2024;17777.19
36817;Nasdaq 100;20.06.2024;17781.03
36818;Nasdaq 100;21.06.2024;17794.03
36819;Nasdaq 100;24.06.2024;17587.07
36820;Nasdaq 100;25.06.2024;17811.53
36821;Nasdaq 100;26.06.2024;17908.54
36822;Nasdaq 100;27.06.2024;17952.97
36823;Nasdaq 100;28.06.2024;17865.64
36824;Nasdaq 100;01.07.2024;18083.12
36825;Nasdaq 100;02.07.2024;18285.58
36826;Nasdaq 100;03.07.2024;18369.22
36827;Nasdaq 100;04.07.2024;18369.22
36828;Nasdaq 100;05.07.2024;18494.14
36829;Nasdaq 100;08.07.2024;18529.27
36830;Nasdaq 100;09.07.2024;18553.89
36831;Nasdaq 100;10.07.2024;18785.15
36832;Nasdaq 100;11.07.2024;18263.49
36833;Nasdaq 100;12.07.2024;18380.32
36834;Nasdaq 100;15.07.2024;18430.39
36835;Nasdaq 100;16.07.2024;18449.26
36836;Nasdaq 100;17.07.2024;17693.00
36837;Nasdaq 100;18.07.2024;17640.81
36838;Nasdaq 100;19.07.2024;17528.76
36839;Nasdaq 100;22.07.2024;17818.38
36840;Nasdaq 100;23.07.2024;17796.70
36841;Nasdaq 100;24.07.2024;17003.98
36842;Nasdaq 100;25.07.2024;16749.48
36843;Nasdaq 100;26.07.2024;16975.91
36844;Nasdaq 100;29.07.2024;17067.76
36845;Nasdaq 100;30.07.2024;16775.07
36846;Nasdaq 100;31.07.2024;17228.91
36847;Nasdaq 100;01.08.2024;16682.89
36848;Nasdaq 100;02.08.2024;16024.98
36849;Nasdaq 100;05.08.2024;15435.03
36850;Nasdaq 100;06.08.2024;15594.74
36851;Nasdaq 100;07.08.2024;15583.45
36852;Nasdaq 100;08.08.2024;16120.01
36853;Nasdaq 100;09.08.2024;16175.99
36854;Nasdaq 100;12.08.2024;16246.65
36855;Nasdaq 100;13.08.2024;16617.06
36856;Nasdaq 100;14.08.2024;16629.34
36857;Nasdaq 100;15.08.2024;17187.38
36858;Nasdaq 100;16.08.2024;17131.80
36859;Nasdaq 100;19.08.2024;17250.40
36860;Nasdaq 100;20.08.2024;17074.23
36861;Nasdaq 100;21.08.2024;17066.93
36862;Nasdaq 100;22.08.2024;16796.68
36863;Nasdaq 100;23.08.2024;16948.17
36864;Nasdaq 100;26.08.2024;16723.23
36865;Nasdaq 100;27.08.2024;16697.81
36866;Nasdaq 100;28.08.2024;16497.19
36867;Nasdaq 100;29.08.2024;16549.87
36868;Nasdaq 100;30.08.2024;16844.13
36869;Nasdaq 100;02.09.2024;16844.13
36870;Nasdaq 100;03.09.2024;16312.73
36871;Nasdaq 100;04.09.2024;16229.76
36872;Nasdaq 100;05.09.2024;16190.62
36873;Nasdaq 100;06.09.2024;15722.30
36874;Nasdaq 100;09.09.2024;16016.42
36875;Nasdaq 100;10.09.2024;16132.49
36876;Nasdaq 100;11.09.2024;16546.42
36877;Nasdaq 100;12.09.2024;16767.53
36878;Nasdaq 100;13.09.2024;16744.03
36879;Nasdaq 100;16.09.2024;16605.33
36880;Nasdaq 100;17.09.2024;16641.19
36881;Nasdaq 100;18.09.2024;16546.33
36882;Nasdaq 100;19.09.2024;17027.01
36883;Nasdaq 100;20.09.2024;17011.56
36884;Nasdaq 100;23.09.2024;17009.49
36885;Nasdaq 100;24.09.2024;17060.60
36886;Nasdaq 100;25.09.2024;17183.42
36887;Nasdaq 100;26.09.2024;17245.30
36888;Nasdaq 100;27.09.2024;17056.78
36889;Nasdaq 100;30.09.2024;17148.58
36890;Nasdaq 100;01.10.2024;16944.94
36891;Nasdaq 100;02.10.2024;17035.37
36892;Nasdaq 100;03.10.2024;17083.53
36893;Nasdaq 100;04.10.2024;17432.08
36894;Nasdaq 100;07.10.2024;17118.13
36895;Nasdaq 100;08.10.2024;17454.91
36896;Nasdaq 100;09.10.2024;17648.10
36897;Nasdaq 100;10.10.2024;17581.80
36898;Nasdaq 100;11.10.2024;17577.31
36899;Nasdaq 100;14.10.2024;17867.04
36900;Nasdaq 100;15.10.2024;17616.83
36901;Nasdaq 100;16.10.2024;17659.90
36902;Nasdaq 100;17.10.2024;17700.80
36903;Nasdaq 100;18.10.2024;17801.50
36904;Nasdaq 100;21.10.2024;17842.53
36905;Nasdaq 100;22.10.2024;17861.96
36906;Nasdaq 100;23.10.2024;17614.93
36907;Nasdaq 100;24.10.2024;17740.08
36908;Nasdaq 100;25.10.2024;17848.93
36909;Nasdaq 100;28.10.2024;17829.55
36910;Nasdaq 100;29.10.2024;18056.60
36911;Nasdaq 100;30.10.2024;17874.21
36912;Nasdaq 100;31.10.2024;17427.59
36913;Nasdaq 100;01.11.2024;17658.71
36914;Nasdaq 100;04.11.2024;17446.04
36915;Nasdaq 100;05.11.2024;17674.58
36916;Nasdaq 100;06.11.2024;18440.53
36917;Nasdaq 100;07.11.2024;18639.64
36918;Nasdaq 100;08.11.2024;18739.57
36919;Nasdaq 100;11.11.2024;18815.68
36920;Nasdaq 100;12.11.2024;18834.99
36921;Nasdaq 100;13.11.2024;18857.48
36922;Nasdaq 100;14.11.2024;18789.89
36923;Nasdaq 100;15.11.2024;18322.14
36924;Nasdaq 100;18.11.2024;18397.98
36925;Nasdaq 100;19.11.2024;18507.44
36926;Nasdaq 100;20.11.2024;18512.73
36927;Nasdaq 100;21.11.2024;18619.97
36928;Nasdaq 100;22.11.2024;18809.97
36929;Nasdaq 100;25.11.2024;18703.21
36930;Nasdaq 100;26.11.2024;18826.26
36931;Nasdaq 100;27.11.2024;18521.95
36932;Nasdaq 100;28.11.2024;18521.95
36933;Nasdaq 100;29.11.2024;18688.76
36934;Nasdaq 100;02.12.2024;19024.44
36935;Nasdaq 100;03.12.2024;19040.37
36936;Nasdaq 100;04.12.2024;19232.80
36937;Nasdaq 100;05.12.2024;19102.58
36938;Nasdaq 100;06.12.2024;19258.86
36939;Nasdaq 100;09.12.2024;19090.14
36940;Nasdaq 100;10.12.2024;19123.08
36941;Nasdaq 100;11.12.2024;19521.78
36942;Nasdaq 100;12.12.2024;19484.80
36943;Nasdaq 100;13.12.2024;19708.34
36944;Nasdaq 100;16.12.2024;20029.06
36945;Nasdaq 100;17.12.2024;19897.80
36946;Nasdaq 100;18.12.2024;19198.93
36947;Nasdaq 100;19.12.2024;19198.93
36948;STOXX Europe 600;15.05.2023;458.50
36949;STOXX Europe 600;16.05.2023;457.02
36950;STOXX Europe 600;17.05.2023;456.48
36951;STOXX Europe 600;18.05.2023;458.86
36952;STOXX Europe 600;19.05.2023;461.05
36953;STOXX Europe 600;22.05.2023;460.84
36954;STOXX Europe 600;23.05.2023;458.06
36955;STOXX Europe 600;24.05.2023;451.39
36956;STOXX Europe 600;25.05.2023;448.85
36957;STOXX Europe 600;26.05.2023;453.49
36958;STOXX Europe 600;29.05.2023;451.89
36959;STOXX Europe 600;30.05.2023;449.69
36960;STOXX Europe 600;31.05.2023;445.32
36961;STOXX Europe 600;01.06.2023;450.47
36962;STOXX Europe 600;02.06.2023;455.95
36963;STOXX Europe 600;05.06.2023;452.48
36964;STOXX Europe 600;06.06.2023;454.21
36965;STOXX Europe 600;07.06.2023;454.57
36966;STOXX Europe 600;08.06.2023;453.70
36967;STOXX Europe 600;09.06.2023;452.87
36968;STOXX Europe 600;12.06.2023;457.44
36969;STOXX Europe 600;13.06.2023;458.92
36970;STOXX Europe 600;14.06.2023;459.55
36971;STOXX Europe 600;15.06.2023;459.65
36972;STOXX Europe 600;16.06.2023;462.94
36973;STOXX Europe 600;19.06.2023;458.79
36974;STOXX Europe 600;20.06.2023;457.07
36975;STOXX Europe 600;21.06.2023;455.05
36976;STOXX Europe 600;22.06.2023;453.59
36977;STOXX Europe 600;23.06.2023;449.79
36978;STOXX Europe 600;26.06.2023;448.69
36979;STOXX Europe 600;27.06.2023;450.26
36980;STOXX Europe 600;28.06.2023;452.92
36981;STOXX Europe 600;29.06.2023;453.16
36982;STOXX Europe 600;30.06.2023;458.19
36983;STOXX Europe 600;03.07.2023;458.01
36984;STOXX Europe 600;04.07.2023;457.62
36985;STOXX Europe 600;05.07.2023;453.91
36986;STOXX Europe 600;06.07.2023;442.80
36987;STOXX Europe 600;07.07.2023;443.17
36988;STOXX Europe 600;10.07.2023;443.92
36989;STOXX Europe 600;11.07.2023;444.44
36990;STOXX Europe 600;12.07.2023;450.06
36991;STOXX Europe 600;13.07.2023;451.18
36992;STOXX Europe 600;14.07.2023;453.41
36993;STOXX Europe 600;17.07.2023;449.84
36994;STOXX Europe 600;18.07.2023;451.39
36995;STOXX Europe 600;19.07.2023;451.70
36996;STOXX Europe 600;20.07.2023;455.06
36997;STOXX Europe 600;21.07.2023;455.50
36998;STOXX Europe 600;24.07.2023;455.11
36999;STOXX Europe 600;25.07.2023;454.17
37000;STOXX Europe 600;26.07.2023;452.24
37001;STOXX Europe 600;27.07.2023;457.51
37002;STOXX Europe 600;28.07.2023;458.24
37003;STOXX Europe 600;31.07.2023;458.64
37004;STOXX Europe 600;01.08.2023;456.43
37005;STOXX Europe 600;02.08.2023;449.66
37006;STOXX Europe 600;03.08.2023;445.87
37007;STOXX Europe 600;04.08.2023;449.02
37008;STOXX Europe 600;07.08.2023;449.61
37009;STOXX Europe 600;08.08.2023;447.32
37010;STOXX Europe 600;09.08.2023;451.08
37011;STOXX Europe 600;10.08.2023;454.99
37012;STOXX Europe 600;11.08.2023;449.09
37013;STOXX Europe 600;14.08.2023;448.87
37014;STOXX Europe 600;15.08.2023;444.94
37015;STOXX Europe 600;16.08.2023;443.98
37016;STOXX Europe 600;17.08.2023;439.57
37017;STOXX Europe 600;18.08.2023;438.09
37018;STOXX Europe 600;21.08.2023;437.88
37019;STOXX Europe 600;22.08.2023;439.29
37020;STOXX Europe 600;23.08.2023;440.88
37021;STOXX Europe 600;24.08.2023;439.86
37022;STOXX Europe 600;25.08.2023;439.82
37023;STOXX Europe 600;28.08.2023;443.42
37024;STOXX Europe 600;29.08.2023;447.53
37025;STOXX Europe 600;30.08.2023;449.14
37026;STOXX Europe 600;31.08.2023;447.08
37027;STOXX Europe 600;01.09.2023;446.21
37028;STOXX Europe 600;04.09.2023;445.71
37029;STOXX Europe 600;05.09.2023;444.29
37030;STOXX Europe 600;06.09.2023;443.15
37031;STOXX Europe 600;07.09.2023;442.21
37032;STOXX Europe 600;08.09.2023;443.17
37033;STOXX Europe 600;11.09.2023;445.34
37034;STOXX Europe 600;12.09.2023;444.04
37035;STOXX Europe 600;13.09.2023;443.66
37036;STOXX Europe 600;14.09.2023;448.43
37037;STOXX Europe 600;15.09.2023;450.69
37038;STOXX Europe 600;18.09.2023;446.67
37039;STOXX Europe 600;19.09.2023;446.78
37040;STOXX Europe 600;20.09.2023;450.85
37041;STOXX Europe 600;21.09.2023;446.96
37042;STOXX Europe 600;22.09.2023;446.66
37043;STOXX Europe 600;25.09.2023;443.83
37044;STOXX Europe 600;26.09.2023;441.55
37045;STOXX Europe 600;27.09.2023;440.85
37046;STOXX Europe 600;28.09.2023;442.89
37047;STOXX Europe 600;29.09.2023;444.52
37048;STOXX Europe 600;02.10.2023;438.16
37049;STOXX Europe 600;03.10.2023;433.64
37050;STOXX Europe 600;04.10.2023;432.52
37051;STOXX Europe 600;05.10.2023;433.65
37052;STOXX Europe 600;06.10.2023;437.26
37053;STOXX Europe 600;09.10.2023;433.46
37054;STOXX Europe 600;10.10.2023;443.34
37055;STOXX Europe 600;11.10.2023;442.95
37056;STOXX Europe 600;12.10.2023;443.13
37057;STOXX Europe 600;13.10.2023;434.38
37058;STOXX Europe 600;16.10.2023;436.60
37059;STOXX Europe 600;17.10.2023;437.59
37060;STOXX Europe 600;18.10.2023;430.17
37061;STOXX Europe 600;19.10.2023;425.10
37062;STOXX Europe 600;20.10.2023;418.42
37063;STOXX Europe 600;23.10.2023;420.58
37064;STOXX Europe 600;24.10.2023;420.38
37065;STOXX Europe 600;25.10.2023;421.34
37066;STOXX Europe 600;26.10.2023;419.34
37067;STOXX Europe 600;27.10.2023;419.32
37068;STOXX Europe 600;30.10.2023;421.56
37069;STOXX Europe 600;31.10.2023;426.12
37070;STOXX Europe 600;01.11.2023;427.67
37071;STOXX Europe 600;02.11.2023;435.82
37072;STOXX Europe 600;03.11.2023;437.56
37073;STOXX Europe 600;06.11.2023;436.76
37074;STOXX Europe 600;07.11.2023;435.40
37075;STOXX Europe 600;08.11.2023;436.89
37076;STOXX Europe 600;09.11.2023;441.18
37077;STOXX Europe 600;10.11.2023;436.62
37078;STOXX Europe 600;13.11.2023;440.40
37079;STOXX Europe 600;14.11.2023;447.87
37080;STOXX Europe 600;15.11.2023;447.57
37081;STOXX Europe 600;16.11.2023;445.00
37082;STOXX Europe 600;17.11.2023;449.97
37083;STOXX Europe 600;20.11.2023;451.80
37084;STOXX Europe 600;21.11.2023;450.03
37085;STOXX Europe 600;22.11.2023;450.18
37086;STOXX Europe 600;23.11.2023;452.23
37087;STOXX Europe 600;24.11.2023;454.01
37088;STOXX Europe 600;27.11.2023;452.12
37089;STOXX Europe 600;28.11.2023;451.00
37090;STOXX Europe 600;29.11.2023;450.99
37091;STOXX Europe 600;30.11.2023;450.14
37092;STOXX Europe 600;01.12.2023;451.94
37093;STOXX Europe 600;04.12.2023;450.50
37094;STOXX Europe 600;05.12.2023;451.99
37095;STOXX Europe 600;06.12.2023;453.83
37096;STOXX Europe 600;07.12.2023;453.54
37097;STOXX Europe 600;08.12.2023;458.00
37098;STOXX Europe 600;11.12.2023;458.53
37099;STOXX Europe 600;12.12.2023;457.51
37100;STOXX Europe 600;13.12.2023;457.56
37101;STOXX Europe 600;14.12.2023;463.91
37102;STOXX Europe 600;15.12.2023;462.50
37103;STOXX Europe 600;18.12.2023;461.58
37104;STOXX Europe 600;19.12.2023;462.03
37105;STOXX Europe 600;20.12.2023;462.15
37106;STOXX Europe 600;21.12.2023;460.56
37107;STOXX Europe 600;22.12.2023;461.27
37108;STOXX Europe 600;25.12.2023;461.27
37109;STOXX Europe 600;26.12.2023;461.27
37110;STOXX Europe 600;27.12.2023;459.25
37111;STOXX Europe 600;28.12.2023;456.01
37112;STOXX Europe 600;29.12.2023;455.54
37113;STOXX Europe 600;01.01.2024;455.54
37114;STOXX Europe 600;02.01.2024;456.42
37115;STOXX Europe 600;03.01.2024;451.48
37116;STOXX Europe 600;04.01.2024;456.30
37117;STOXX Europe 600;05.01.2024;454.04
37118;STOXX Europe 600;08.01.2024;455.04
37119;STOXX Europe 600;09.01.2024;455.37
37120;STOXX Europe 600;10.01.2024;455.62
37121;STOXX Europe 600;11.01.2024;453.88
37122;STOXX Europe 600;12.01.2024;456.54
37123;STOXX Europe 600;15.01.2024;455.39
37124;STOXX Europe 600;16.01.2024;453.90
37125;STOXX Europe 600;17.01.2024;450.80
37126;STOXX Europe 600;18.01.2024;454.93
37127;STOXX Europe 600;19.01.2024;455.17
37128;STOXX Europe 600;22.01.2024;458.71
37129;STOXX Europe 600;23.01.2024;456.25
37130;STOXX Europe 600;24.01.2024;459.85
37131;STOXX Europe 600;25.01.2024;461.22
37132;STOXX Europe 600;26.01.2024;465.47
37133;STOXX Europe 600;29.01.2024;464.29
37134;STOXX Europe 600;30.01.2024;465.52
37135;STOXX Europe 600;31.01.2024;464.46
37136;STOXX Europe 600;01.02.2024;463.12
37137;STOXX Europe 600;02.02.2024;464.22
37138;STOXX Europe 600;05.02.2024;463.47
37139;STOXX Europe 600;06.02.2024;466.93
37140;STOXX Europe 600;07.02.2024;468.43
37141;STOXX Europe 600;08.02.2024;468.70
37142;STOXX Europe 600;09.02.2024;469.33
37143;STOXX Europe 600;12.02.2024;471.81
37144;STOXX Europe 600;13.02.2024;470.80
37145;STOXX Europe 600;14.02.2024;472.83
37146;STOXX Europe 600;15.02.2024;475.06
37147;STOXX Europe 600;16.02.2024;478.90
37148;STOXX Europe 600;19.02.2024;480.68
37149;STOXX Europe 600;20.02.2024;480.93
37150;STOXX Europe 600;21.02.2024;479.54
37151;STOXX Europe 600;22.02.2024;484.86
37152;STOXX Europe 600;23.02.2024;486.64
37153;STOXX Europe 600;26.02.2024;485.89
37154;STOXX Europe 600;27.02.2024;486.49
37155;STOXX Europe 600;28.02.2024;483.81
37156;STOXX Europe 600;29.02.2024;484.86
37157;STOXX Europe 600;01.03.2024;489.57
37158;STOXX Europe 600;04.03.2024;490.48
37159;STOXX Europe 600;05.03.2024;489.11
37160;STOXX Europe 600;06.03.2024;491.92
37161;STOXX Europe 600;07.03.2024;497.32
37162;STOXX Europe 600;08.03.2024;496.44
37163;STOXX Europe 600;11.03.2024;494.90
37164;STOXX Europe 600;12.03.2024;499.78
37165;STOXX Europe 600;13.03.2024;501.58
37166;STOXX Europe 600;14.03.2024;501.42
37167;STOXX Europe 600;15.03.2024;500.06
37168;STOXX Europe 600;18.03.2024;500.69
37169;STOXX Europe 600;19.03.2024;501.86
37170;STOXX Europe 600;20.03.2024;503.64
37171;STOXX Europe 600;21.03.2024;512.34
37172;STOXX Europe 600;22.03.2024;510.34
37173;STOXX Europe 600;25.03.2024;512.14
37174;STOXX Europe 600;26.03.2024;516.09
37175;STOXX Europe 600;27.03.2024;517.23
37176;STOXX Europe 600;28.03.2024;514.85
37177;STOXX Europe 600;29.03.2024;514.85
37178;STOXX Europe 600;01.04.2024;514.85
37179;STOXX Europe 600;02.04.2024;512.74
37180;STOXX Europe 600;03.04.2024;515.39
37181;STOXX Europe 600;04.04.2024;517.95
37182;STOXX Europe 600;05.04.2024;510.78
37183;STOXX Europe 600;08.04.2024;516.36
37184;STOXX Europe 600;09.04.2024;512.20
37185;STOXX Europe 600;10.04.2024;513.44
37186;STOXX Europe 600;11.04.2024;508.79
37187;STOXX Europe 600;12.04.2024;507.23
37188;STOXX Europe 600;15.04.2024;508.16
37189;STOXX Europe 600;16.04.2024;499.60
37190;STOXX Europe 600;17.04.2024;500.27
37191;STOXX Europe 600;18.04.2024;502.11
37192;STOXX Europe 600;19.04.2024;500.79
37193;STOXX Europe 600;22.04.2024;505.38
37194;STOXX Europe 600;23.04.2024;513.59
37195;STOXX Europe 600;24.04.2024;512.33
37196;STOXX Europe 600;25.04.2024;510.53
37197;STOXX Europe 600;26.04.2024;515.52
37198;STOXX Europe 600;29.04.2024;515.35
37199;STOXX Europe 600;30.04.2024;514.41
37200;STOXX Europe 600;01.05.2024;514.83
37201;STOXX Europe 600;02.05.2024;511.36
37202;STOXX Europe 600;03.05.2024;512.84
37203;STOXX Europe 600;06.05.2024;516.48
37204;STOXX Europe 600;07.05.2024;523.14
37205;STOXX Europe 600;08.05.2024;524.09
37206;STOXX Europe 600;09.05.2024;526.62
37207;STOXX Europe 600;10.05.2024;530.40
37208;STOXX Europe 600;13.05.2024;532.46
37209;STOXX Europe 600;14.05.2024;534.03
37210;STOXX Europe 600;15.05.2024;537.88
37211;STOXX Europe 600;16.05.2024;538.44
37212;STOXX Europe 600;17.05.2024;539.70
37213;STOXX Europe 600;20.05.2024;541.78
37214;STOXX Europe 600;21.05.2024;541.28
37215;STOXX Europe 600;22.05.2024;540.86
37216;STOXX Europe 600;23.05.2024;540.70
37217;STOXX Europe 600;24.05.2024;540.83
37218;STOXX Europe 600;27.05.2024;542.88
37219;STOXX Europe 600;28.05.2024;539.06
37220;STOXX Europe 600;29.05.2024;531.94
37221;STOXX Europe 600;30.05.2024;530.76
37222;STOXX Europe 600;31.05.2024;532.51
37223;STOXX Europe 600;03.06.2024;531.49
37224;STOXX Europe 600;04.06.2024;524.78
37225;STOXX Europe 600;05.06.2024;531.05
37226;STOXX Europe 600;06.06.2024;534.27
37227;STOXX Europe 600;07.06.2024;532.12
37228;STOXX Europe 600;10.06.2024;528.63
37229;STOXX Europe 600;11.06.2024;523.87
37230;STOXX Europe 600;12.06.2024;530.55
37231;STOXX Europe 600;13.06.2024;520.37
37232;STOXX Europe 600;14.06.2024;511.37
