id;symbol;date;close
37233;STOXX Europe 600;17.06.2024;513.19
37234;STOXX Europe 600;18.06.2024;513.43
37235;STOXX Europe 600;19.06.2024;513.09
37236;STOXX Europe 600;20.06.2024;520.14
37237;STOXX Europe 600;21.06.2024;517.34
37238;STOXX Europe 600;24.06.2024;522.76
37239;STOXX Europe 600;25.06.2024;521.05
37240;STOXX Europe 600;26.06.2024;518.53
37241;STOXX Europe 600;27.06.2024;517.90
37242;STOXX Europe 600;28.06.2024;517.38
37243;STOXX Europe 600;01.07.2024;522.68
37244;STOXX Europe 600;02.07.2024;521.21
37245;STOXX Europe 600;03.07.2024;525.96
37246;STOXX Europe 600;04.07.2024;529.35
37247;STOXX Europe 600;05.07.2024;527.72
37248;STOXX Europe 600;08.07.2024;527.60
37249;STOXX Europe 600;09.07.2024;522.13
37250;STOXX Europe 600;10.07.2024;528.54
37251;STOXX Europe 600;11.07.2024;530.76
37252;STOXX Europe 600;12.07.2024;537.55
37253;STOXX Europe 600;15.07.2024;532.11
37254;STOXX Europe 600;16.07.2024;530.06
37255;STOXX Europe 600;17.07.2024;523.21
37256;STOXX Europe 600;18.07.2024;522.66
37257;STOXX Europe 600;19.07.2024;518.65
37258;STOXX Europe 600;22.07.2024;524.25
37259;STOXX Europe 600;23.07.2024;524.53
37260;STOXX Europe 600;24.07.2024;516.88
37261;STOXX Europe 600;25.07.2024;511.47
37262;STOXX Europe 600;26.07.2024;517.49
37263;STOXX Europe 600;29.07.2024;516.23
37264;STOXX Europe 600;30.07.2024;516.41
37265;STOXX Europe 600;31.07.2024;518.71
37266;STOXX Europe 600;01.08.2024;507.52
37267;STOXX Europe 600;02.08.2024;491.43
37268;STOXX Europe 600;05.08.2024;479.34
37269;STOXX Europe 600;06.08.2024;479.36
37270;STOXX Europe 600;07.08.2024;491.86
37271;STOXX Europe 600;08.08.2024;493.78
37272;STOXX Europe 600;09.08.2024;496.09
37273;STOXX Europe 600;12.08.2024;497.48
37274;STOXX Europe 600;13.08.2024;501.20
37275;STOXX Europe 600;14.08.2024;505.70
37276;STOXX Europe 600;15.08.2024;514.46
37277;STOXX Europe 600;16.08.2024;515.04
37278;STOXX Europe 600;19.08.2024;518.28
37279;STOXX Europe 600;20.08.2024;513.77
37280;STOXX Europe 600;21.08.2024;513.93
37281;STOXX Europe 600;22.08.2024;514.60
37282;STOXX Europe 600;23.08.2024;518.56
37283;STOXX Europe 600;26.08.2024;516.81
37284;STOXX Europe 600;27.08.2024;514.94
37285;STOXX Europe 600;28.08.2024;514.18
37286;STOXX Europe 600;29.08.2024;518.98
37287;STOXX Europe 600;30.08.2024;520.41
37288;STOXX Europe 600;02.09.2024;521.49
37289;STOXX Europe 600;03.09.2024;514.68
37290;STOXX Europe 600;04.09.2024;510.22
37291;STOXX Europe 600;05.09.2024;506.76
37292;STOXX Europe 600;06.09.2024;499.12
37293;STOXX Europe 600;09.09.2024;504.74
37294;STOXX Europe 600;10.09.2024;500.14
37295;STOXX Europe 600;11.09.2024;501.66
37296;STOXX Europe 600;12.09.2024;508.91
37297;STOXX Europe 600;13.09.2024;511.32
37298;STOXX Europe 600;16.09.2024;510.72
37299;STOXX Europe 600;17.09.2024;513.17
37300;STOXX Europe 600;18.09.2024;510.22
37301;STOXX Europe 600;19.09.2024;520.49
37302;STOXX Europe 600;20.09.2024;514.72
37303;STOXX Europe 600;23.09.2024;512.92
37304;STOXX Europe 600;24.09.2024;517.00
37305;STOXX Europe 600;25.09.2024;518.41
37306;STOXX Europe 600;26.09.2024;524.70
37307;STOXX Europe 600;27.09.2024;523.40
37308;STOXX Europe 600;30.09.2024;519.49
37309;STOXX Europe 600;01.10.2024;514.45
37310;STOXX Europe 600;02.10.2024;516.28
37311;STOXX Europe 600;03.10.2024;512.40
37312;STOXX Europe 600;04.10.2024;515.53
37313;STOXX Europe 600;07.10.2024;514.26
37314;STOXX Europe 600;08.10.2024;513.25
37315;STOXX Europe 600;09.10.2024;516.60
37316;STOXX Europe 600;10.10.2024;512.78
37317;STOXX Europe 600;11.10.2024;516.56
37318;STOXX Europe 600;14.10.2024;521.51
37319;STOXX Europe 600;15.10.2024;516.63
37320;STOXX Europe 600;16.10.2024;515.52
37321;STOXX Europe 600;17.10.2024;518.55
37322;STOXX Europe 600;18.10.2024;521.17
37323;STOXX Europe 600;21.10.2024;515.69
37324;STOXX Europe 600;22.10.2024;514.07
37325;STOXX Europe 600;23.10.2024;511.75
37326;STOXX Europe 600;24.10.2024;513.13
37327;STOXX Europe 600;25.10.2024;512.80
37328;STOXX Europe 600;28.10.2024;514.91
37329;STOXX Europe 600;29.10.2024;513.11
37330;STOXX Europe 600;30.10.2024;508.49
37331;STOXX Europe 600;31.10.2024;501.93
37332;STOXX Europe 600;01.11.2024;509.23
37333;STOXX Europe 600;04.11.2024;505.64
37334;STOXX Europe 600;05.11.2024;507.83
37335;STOXX Europe 600;06.11.2024;503.42
37336;STOXX Europe 600;07.11.2024;508.10
37337;STOXX Europe 600;08.11.2024;502.59
37338;STOXX Europe 600;11.11.2024;507.75
37339;STOXX Europe 600;12.11.2024;497.10
37340;STOXX Europe 600;13.11.2024;496.09
37341;STOXX Europe 600;14.11.2024;502.67
37342;STOXX Europe 600;15.11.2024;497.82
37343;STOXX Europe 600;18.11.2024;498.33
37344;STOXX Europe 600;19.11.2024;495.03
37345;STOXX Europe 600;20.11.2024;493.24
37346;STOXX Europe 600;21.11.2024;494.27
37347;STOXX Europe 600;22.11.2024;501.03
37348;STOXX Europe 600;25.11.2024;501.02
37349;STOXX Europe 600;26.11.2024;497.87
37350;STOXX Europe 600;27.11.2024;498.08
37351;STOXX Europe 600;28.11.2024;500.45
37352;STOXX Europe 600;29.11.2024;502.99
37353;STOXX Europe 600;02.12.2024;505.90
37354;STOXX Europe 600;03.12.2024;508.66
37355;STOXX Europe 600;04.12.2024;509.80
37356;STOXX Europe 600;05.12.2024;511.46
37357;STOXX Europe 600;06.12.2024;511.00
37358;STOXX Europe 600;09.12.2024;512.30
37359;STOXX Europe 600;10.12.2024;509.56
37360;STOXX Europe 600;11.12.2024;511.08
37361;STOXX Europe 600;12.12.2024;513.54
37362;STOXX Europe 600;13.12.2024;512.47
37363;STOXX Europe 600;16.12.2024;513.45
37364;STOXX Europe 600;17.12.2024;509.64
37365;STOXX Europe 600;18.12.2024;509.65
37366;STOXX Europe 600;19.12.2024;503.90
37367;MDAX;15.05.2023;26644.84
37368;MDAX;16.05.2023;26603.70
37369;MDAX;17.05.2023;26691.50
37370;MDAX;18.05.2023;26911.75
37371;MDAX;19.05.2023;26881.49
37372;MDAX;22.05.2023;26783.06
37373;MDAX;23.05.2023;26590.08
37374;MDAX;24.05.2023;26092.43
37375;MDAX;25.05.2023;26033.23
37376;MDAX;26.05.2023;26200.33
37377;MDAX;29.05.2023;26071.29
37378;MDAX;30.05.2023;26038.48
37379;MDAX;31.05.2023;25811.14
37380;MDAX;01.06.2023;26105.86
37381;MDAX;02.06.2023;26531.75
37382;MDAX;05.06.2023;26299.63
37383;MDAX;06.06.2023;26293.01
37384;MDAX;07.06.2023;26400.68
37385;MDAX;08.06.2023;26390.41
37386;MDAX;09.06.2023;26354.30
37387;MDAX;12.06.2023;26724.12
37388;MDAX;13.06.2023;26821.61
37389;MDAX;14.06.2023;26843.57
37390;MDAX;15.06.2023;26662.11
37391;MDAX;16.06.2023;26856.48
37392;MDAX;19.06.2023;26595.95
37393;MDAX;20.06.2023;26198.00
37394;MDAX;21.06.2023;26075.18
37395;MDAX;22.06.2023;26428.98
37396;MDAX;23.06.2023;26191.59
37397;MDAX;26.06.2023;26195.42
37398;MDAX;27.06.2023;26334.47
37399;MDAX;28.06.2023;26626.26
37400;MDAX;29.06.2023;26577.10
37401;MDAX;30.06.2023;26970.86
37402;MDAX;03.07.2023;27091.74
37403;MDAX;04.07.2023;27171.81
37404;MDAX;05.07.2023;26767.52
37405;MDAX;06.07.2023;26031.53
37406;MDAX;07.07.2023;26321.27
37407;MDAX;10.07.2023;26338.08
37408;MDAX;11.07.2023;26450.71
37409;MDAX;12.07.2023;26999.32
37410;MDAX;13.07.2023;26939.68
37411;MDAX;14.07.2023;26972.31
37412;MDAX;17.07.2023;26798.74
37413;MDAX;18.07.2023;27055.51
37414;MDAX;19.07.2023;27304.18
37415;MDAX;20.07.2023;27246.26
37416;MDAX;21.07.2023;27207.86
37417;MDAX;24.07.2023;27109.45
37418;MDAX;25.07.2023;27018.19
37419;MDAX;26.07.2023;27023.57
37420;MDAX;27.07.2023;27454.16
37421;MDAX;28.07.2023;27482.96
37422;MDAX;31.07.2023;27598.75
37423;MDAX;01.08.2023;27454.89
37424;MDAX;02.08.2023;26912.80
37425;MDAX;03.08.2023;26741.77
37426;MDAX;04.08.2023;26997.28
37427;MDAX;07.08.2023;26947.85
37428;MDAX;08.08.2023;26762.16
37429;MDAX;09.08.2023;26979.69
37430;MDAX;10.08.2023;27269.59
37431;MDAX;11.08.2023;26971.56
37432;MDAX;14.08.2023;26851.31
37433;MDAX;15.08.2023;26645.05
37434;MDAX;16.08.2023;26631.36
37435;MDAX;17.08.2023;26315.54
37436;MDAX;18.08.2023;26034.00
37437;MDAX;21.08.2023;25873.39
37438;MDAX;22.08.2023;25999.50
37439;MDAX;23.08.2023;26053.74
37440;MDAX;24.08.2023;25904.60
37441;MDAX;25.08.2023;25811.11
37442;MDAX;28.08.2023;26068.23
37443;MDAX;29.08.2023;26416.07
37444;MDAX;30.08.2023;26412.33
37445;MDAX;31.08.2023;26622.08
37446;MDAX;01.09.2023;26568.21
37447;MDAX;04.09.2023;26585.44
37448;MDAX;05.09.2023;26385.14
37449;MDAX;06.09.2023;26247.44
37450;MDAX;07.09.2023;25962.15
37451;MDAX;08.09.2023;25845.61
37452;MDAX;11.09.2023;26042.02
37453;MDAX;12.09.2023;25902.52
37454;MDAX;13.09.2023;25930.95
37455;MDAX;14.09.2023;26073.11
37456;MDAX;15.09.2023;26134.49
37457;MDAX;18.09.2023;25810.65
37458;MDAX;19.09.2023;25817.85
37459;MDAX;20.09.2023;26077.24
37460;MDAX;21.09.2023;25605.84
37461;MDAX;22.09.2023;25630.30
37462;MDAX;25.09.2023;25234.04
37463;MDAX;26.09.2023;24819.64
37464;MDAX;27.09.2023;24777.91
37465;MDAX;28.09.2023;24883.48
37466;MDAX;29.09.2023;25223.97
37467;MDAX;02.10.2023;24830.50
37468;MDAX;03.10.2023;24388.03
37469;MDAX;04.10.2023;24343.18
37470;MDAX;05.10.2023;24233.35
37471;MDAX;06.10.2023;24458.01
37472;MDAX;09.10.2023;24139.98
37473;MDAX;10.10.2023;24757.84
37474;MDAX;11.10.2023;24379.48
37475;MDAX;12.10.2023;24198.25
37476;MDAX;13.10.2023;23638.10
37477;MDAX;16.10.2023;23765.00
37478;MDAX;17.10.2023;23801.41
37479;MDAX;18.10.2023;23386.92
37480;MDAX;19.10.2023;23135.61
37481;MDAX;20.10.2023;22735.64
37482;MDAX;23.10.2023;22894.54
37483;MDAX;24.10.2023;23108.53
37484;MDAX;25.10.2023;22770.19
37485;MDAX;26.10.2023;22555.05
37486;MDAX;27.10.2023;22720.13
37487;MDAX;30.10.2023;22829.30
37488;MDAX;31.10.2023;23124.31
37489;MDAX;01.11.2023;23070.11
37490;MDAX;02.11.2023;23788.77
37491;MDAX;03.11.2023;24233.94
37492;MDAX;06.11.2023;24008.93
37493;MDAX;07.11.2023;24164.19
37494;MDAX;08.11.2023;24450.90
37495;MDAX;09.11.2023;24889.77
37496;MDAX;10.11.2023;24372.08
37497;MDAX;13.11.2023;24514.68
37498;MDAX;14.11.2023;25406.16
37499;MDAX;15.11.2023;25483.52
37500;MDAX;16.11.2023;25040.37
37501;MDAX;17.11.2023;25371.57
37502;MDAX;20.11.2023;25547.68
37503;MDAX;21.11.2023;25039.31
37504;MDAX;22.11.2023;25152.10
37505;MDAX;23.11.2023;25158.27
37506;MDAX;24.11.2023;25282.50
37507;MDAX;27.11.2023;25166.68
37508;MDAX;28.11.2023;25076.66
37509;MDAX;29.11.2023;25257.51
37510;MDAX;30.11.2023;24946.68
37511;MDAX;01.12.2023;25092.87
37512;MDAX;04.12.2023;24914.22
37513;MDAX;05.12.2023;25013.02
37514;MDAX;06.12.2023;25216.25
37515;MDAX;07.12.2023;25076.46
37516;MDAX;08.12.2023;25284.15
37517;MDAX;11.12.2023;25170.59
37518;MDAX;12.12.2023;25127.25
37519;MDAX;13.12.2023;24996.98
37520;MDAX;14.12.2023;25854.97
37521;MDAX;15.12.2023;25713.14
37522;MDAX;18.12.2023;25514.20
37523;MDAX;19.12.2023;25685.74
37524;MDAX;20.12.2023;25828.11
37525;MDAX;21.12.2023;25663.25
37526;MDAX;22.12.2023;25407.00
37527;MDAX;25.12.2023;25407.00
37528;MDAX;26.12.2023;25407.00
37529;MDAX;27.12.2023;25441.75
37530;MDAX;28.12.2023;25203.19
37531;MDAX;29.12.2023;25196.74
37532;MDAX;01.01.2024;25196.74
37533;MDAX;02.01.2024;24987.94
37534;MDAX;03.01.2024;24386.89
37535;MDAX;04.01.2024;24344.17
37536;MDAX;05.01.2024;24241.47
37537;MDAX;08.01.2024;24443.81
37538;MDAX;09.01.2024;24511.22
37539;MDAX;10.01.2024;24496.75
37540;MDAX;11.01.2024;24423.84
37541;MDAX;12.01.2024;24573.75
37542;MDAX;15.01.2024;24354.33
37543;MDAX;16.01.2024;24060.59
37544;MDAX;17.01.2024;23748.66
37545;MDAX;18.01.2024;24109.57
37546;MDAX;19.01.2024;24070.16
37547;MDAX;22.01.2024;24365.94
37548;MDAX;23.01.2024;24389.49
37549;MDAX;24.01.2024;24578.80
37550;MDAX;25.01.2024;24516.17
37551;MDAX;26.01.2024;24563.06
37552;MDAX;29.01.2024;24380.33
37553;MDAX;30.01.2024;24320.80
37554;MDAX;31.01.2024;24213.89
37555;MDAX;01.02.2024;24181.80
37556;MDAX;02.02.2024;23999.87
37557;MDAX;05.02.2024;23912.47
37558;MDAX;06.02.2024;24156.55
37559;MDAX;07.02.2024;24188.08
37560;MDAX;08.02.2024;24290.16
37561;MDAX;09.02.2024;24282.24
37562;MDAX;12.02.2024;24624.62
37563;MDAX;13.02.2024;24454.61
37564;MDAX;14.02.2024;24745.17
37565;MDAX;15.02.2024;24691.64
37566;MDAX;16.02.2024;24823.06
37567;MDAX;19.02.2024;24747.42
37568;MDAX;20.02.2024;24541.32
37569;MDAX;21.02.2024;24470.77
37570;MDAX;22.02.2024;24896.33
37571;MDAX;23.02.2024;24783.99
37572;MDAX;26.02.2024;24631.30
37573;MDAX;27.02.2024;24787.86
37574;MDAX;28.02.2024;24663.13
37575;MDAX;29.02.2024;24652.52
37576;MDAX;01.03.2024;25025.64
37577;MDAX;04.03.2024;24952.37
37578;MDAX;05.03.2024;24947.81
37579;MDAX;06.03.2024;25151.38
37580;MDAX;07.03.2024;25147.97
37581;MDAX;08.03.2024;24921.77
37582;MDAX;11.03.2024;24982.98
37583;MDAX;12.03.2024;25334.62
37584;MDAX;13.03.2024;25331.51
37585;MDAX;14.03.2024;25260.15
37586;MDAX;15.03.2024;25080.33
37587;MDAX;18.03.2024;25223.11
37588;MDAX;19.03.2024;25322.87
37589;MDAX;20.03.2024;25423.38
37590;MDAX;21.03.2024;25824.00
37591;MDAX;22.03.2024;25857.24
37592;MDAX;25.03.2024;25974.41
37593;MDAX;26.03.2024;26310.41
37594;MDAX;27.03.2024;26546.77
37595;MDAX;28.03.2024;26314.05
37596;MDAX;29.03.2024;26314.05
37597;MDAX;01.04.2024;26314.05
37598;MDAX;02.04.2024;26154.27
37599;MDAX;03.04.2024;26489.65
37600;MDAX;04.04.2024;26782.25
37601;MDAX;05.04.2024;26289.54
37602;MDAX;08.04.2024;26663.85
37603;MDAX;09.04.2024;26469.91
37604;MDAX;10.04.2024;26441.17
37605;MDAX;11.04.2024;26058.94
37606;MDAX;12.04.2024;25808.29
37607;MDAX;15.04.2024;25693.19
37608;MDAX;16.04.2024;25182.46
37609;MDAX;17.04.2024;25154.51
37610;MDAX;18.04.2024;25438.86
37611;MDAX;19.04.2024;25194.76
37612;MDAX;22.04.2024;25523.89
37613;MDAX;23.04.2024;25973.21
37614;MDAX;24.04.2024;25741.44
37615;MDAX;25.04.2024;25512.76
37616;MDAX;26.04.2024;25584.33
37617;MDAX;29.04.2024;25711.15
37618;MDAX;30.04.2024;25739.41
37619;MDAX;01.05.2024;25739.41
37620;MDAX;02.05.2024;25644.79
37621;MDAX;03.05.2024;25640.55
37622;MDAX;06.05.2024;25935.99
37623;MDAX;07.05.2024;25966.30
37624;MDAX;08.05.2024;26050.48
37625;MDAX;09.05.2024;26096.20
37626;MDAX;10.05.2024;26113.07
37627;MDAX;13.05.2024;26269.75
37628;MDAX;14.05.2024;26692.98
37629;MDAX;15.05.2024;26950.16
37630;MDAX;16.05.2024;27059.54
37631;MDAX;17.05.2024;27081.89
37632;MDAX;20.05.2024;27153.51
37633;MDAX;21.05.2024;26856.22
37634;MDAX;22.05.2024;26897.26
37635;MDAX;23.05.2024;26914.81
37636;MDAX;24.05.2024;26900.23
37637;MDAX;27.05.2024;27067.86
37638;MDAX;28.05.2024;26882.65
37639;MDAX;29.05.2024;26274.06
37640;MDAX;30.05.2024;26264.70
37641;MDAX;31.05.2024;26177.37
37642;MDAX;03.06.2024;26282.71
37643;MDAX;04.06.2024;25911.20
37644;MDAX;05.06.2024;26187.30
37645;MDAX;06.06.2024;26223.43
37646;MDAX;07.06.2024;26010.76
37647;MDAX;10.06.2024;25789.59
37648;MDAX;11.06.2024;25523.90
37649;MDAX;12.06.2024;25876.72
37650;MDAX;13.06.2024;25044.11
37651;MDAX;14.06.2024;24511.42
37652;MDAX;17.06.2024;24351.98
37653;MDAX;18.06.2024;24295.97
37654;MDAX;19.06.2024;24204.52
37655;MDAX;20.06.2024;24540.93
37656;MDAX;21.06.2024;24187.84
37657;MDAX;24.06.2024;24651.93
37658;MDAX;25.06.2024;24400.21
37659;MDAX;26.06.2024;24292.49
37660;MDAX;27.06.2024;24399.42
37661;MDAX;28.06.2024;24240.33
37662;MDAX;01.07.2024;24475.85
37663;MDAX;02.07.2024;24389.89
37664;MDAX;03.07.2024;24694.25
37665;MDAX;04.07.2024;24848.31
37666;MDAX;05.07.2024;25001.10
37667;MDAX;08.07.2024;24826.78
37668;MDAX;09.07.2024;24507.79
37669;MDAX;10.07.2024;24936.75
37670;MDAX;11.07.2024;25023.01
37671;MDAX;12.07.2024;25273.98
37672;MDAX;15.07.2024;25065.56
37673;MDAX;16.07.2024;24928.99
37674;MDAX;17.07.2024;24680.46
37675;MDAX;18.07.2024;24747.09
37676;MDAX;19.07.2024;24513.21
37677;MDAX;22.07.2024;24615.53
37678;MDAX;23.07.2024;24480.15
37679;MDAX;24.07.2024;24043.15
37680;MDAX;25.07.2024;23857.83
37681;MDAX;26.07.2024;24099.10
37682;MDAX;29.07.2024;24069.99
37683;MDAX;30.07.2024;24170.37
37684;MDAX;31.07.2024;24148.42
37685;MDAX;01.08.2024;23566.39
37686;MDAX;02.08.2024;22955.19
37687;MDAX;05.08.2024;22417.15
37688;MDAX;06.08.2024;22462.32
37689;MDAX;07.08.2024;22841.62
37690;MDAX;08.08.2024;22779.25
37691;MDAX;09.08.2024;22890.58
37692;MDAX;12.08.2024;22868.08
37693;MDAX;13.08.2024;23080.52
37694;MDAX;14.08.2024;23371.45
37695;MDAX;15.08.2024;23733.22
37696;MDAX;16.08.2024;23710.21
37697;MDAX;19.08.2024;23849.23
37698;MDAX;20.08.2024;23572.02
37699;MDAX;21.08.2024;23641.60
37700;MDAX;22.08.2024;23635.85
37701;MDAX;23.08.2024;23925.83
37702;MDAX;26.08.2024;23827.80
37703;MDAX;27.08.2024;23802.70
37704;MDAX;28.08.2024;23625.19
37705;MDAX;29.08.2024;23938.01
37706;MDAX;30.08.2024;24164.68
37707;MDAX;02.09.2024;24161.96
37708;MDAX;03.09.2024;23857.96
37709;MDAX;04.09.2024;23779.22
37710;MDAX;05.09.2024;23800.73
37711;MDAX;06.09.2024;23404.86
37712;MDAX;09.09.2024;23620.81
37713;MDAX;10.09.2024;23529.98
37714;MDAX;11.09.2024;23510.77
37715;MDAX;12.09.2024;23780.91
37716;MDAX;13.09.2024;24012.83
37717;MDAX;16.09.2024;23891.94
37718;MDAX;17.09.2024;24257.26
37719;MDAX;18.09.2024;24247.89
37720;MDAX;19.09.2024;24845.41
37721;MDAX;20.09.2024;24522.58
37722;MDAX;23.09.2024;24481.30
37723;MDAX;24.09.2024;24598.20
37724;MDAX;25.09.2024;24908.67
37725;MDAX;26.09.2024;25350.37
37726;MDAX;27.09.2024;25556.35
37727;MDAX;30.09.2024;25281.42
37728;MDAX;01.10.2024;25115.15
37729;MDAX;02.10.2024;25130.88
37730;MDAX;03.10.2024;24989.64
37731;MDAX;04.10.2024;25290.09
37732;MDAX;07.10.2024;25080.25
37733;MDAX;08.10.2024;25055.86
37734;MDAX;09.10.2024;25349.23
37735;MDAX;10.10.2024;25024.05
37736;MDAX;11.10.2024;25156.53
37737;MDAX;14.10.2024;25315.08
37738;MDAX;15.10.2024;25316.63
37739;MDAX;16.10.2024;25422.88
37740;MDAX;17.10.2024;25451.44
37741;MDAX;18.10.2024;25699.01
37742;MDAX;21.10.2024;25425.43
37743;MDAX;22.10.2024;25338.15
37744;MDAX;23.10.2024;25239.12
37745;MDAX;24.10.2024;25411.38
37746;MDAX;25.10.2024;25513.02
37747;MDAX;28.10.2024;25580.17
37748;MDAX;29.10.2024;25376.23
37749;MDAX;30.10.2024;25056.63
37750;MDAX;31.10.2024;24744.30
37751;MDAX;01.11.2024;25009.98
37752;MDAX;04.11.2024;24825.53
37753;MDAX;05.11.2024;25056.39
37754;MDAX;06.11.2024;24757.91
37755;MDAX;07.11.2024;25004.49
37756;MDAX;08.11.2024;24950.80
37757;MDAX;11.11.2024;25305.15
37758;MDAX;12.11.2024;24762.38
37759;MDAX;13.11.2024;24546.22
37760;MDAX;14.11.2024;24817.85
37761;MDAX;15.11.2024;24709.95
37762;MDAX;18.11.2024;24530.64
37763;MDAX;19.11.2024;24387.38
37764;MDAX;20.11.2024;24214.62
37765;MDAX;21.11.2024;24037.75
37766;MDAX;22.11.2024;24372.13
37767;MDAX;25.11.2024;24625.02
37768;MDAX;26.11.2024;24369.09
37769;MDAX;27.11.2024;24402.31
37770;MDAX;28.11.2024;24438.00
37771;MDAX;29.11.2024;24508.21
37772;MDAX;02.12.2024;24469.25
37773;MDAX;03.12.2024;24647.06
37774;MDAX;04.12.2024;24955.22
37775;MDAX;05.12.2024;25224.47
37776;MDAX;06.12.2024;25320.35
37777;MDAX;09.12.2024;25151.13
37778;MDAX;10.12.2024;24917.02
37779;MDAX;11.12.2024;24989.57
37780;MDAX;12.12.2024;25036.60
37781;MDAX;13.12.2024;24850.29
37782;MDAX;16.12.2024;24606.64
37783;MDAX;17.12.2024;24295.30
37784;MDAX;18.12.2024;24172.80
37785;MDAX;19.12.2024;23911.42
